HITID,Text,Answer1,Answer2,Agreement,Answer,Date,JasonCode
34HEO7RUG6U9PIHSSM42CSQH0SYARD,We have a new mobile website that provides a virtual tour of 1500 Penn httptco9IlLT2elYE httptco5HLsr97mQU,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:48 UTC,0
37Y5RYYI0P5XMAPYILWLMA6BNFPXSR,Latvian National Pleads Guilty to Scareware Hacking Scheme That Targeted Minneapolis Star Tribune Website httpstcoTh3cuNH1Pj,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:00:47 UTC,4
337F8MIIMZD6NZHCP8BWFT3UZS204T,Its time for a dance party! httpstconpyqDPil9Q,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:58:09 UTC,0
33CLA8O0MIB4L9Y032QUQT18X8BFRV,Theres still time to submit nominations for the EveryPlaceCounts Leadership Academy httpstcotUQXfBqUAU,Moral Reputation,Procedural Repuation,No,no_agreement,2018-07-06 17:58:39 UTC,2
3K3G488TR28C7BQBKBOLZR0QCSV5Q1,"Justice Department Issues Memo on Marijuana Enforcement  httpstcotcNPpruHpp",None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:00:18 UTC,1
3TRB893CSJA0HQAG58Y63XAKXBH7GN,artbma Outpost shares art with VA Clinic in Maryland httpstco7eqtcZCiE3 via wbaltv11,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:10:58 UTC,2
3QHITW7OYO99DH2SF7F272GC46WAQC,"RT FirstNetGov Breaking NEWS Governor Abbott announces Texas to opt-in to FirstNet Full release",None of the above.,Performative Reputation,No,no_agreement,2018-07-06 17:59:08 UTC,1
3M0556243SKJ6B68AV9DH9WYWBMFN7,"Two Men Charged in Northern California in Alleged Multi-Million Dollar Investment Fraud and Tax Evasion Scheme  httpstcoJfMLBFYdS1",None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:03:53 UTC,2
3XT3KXP24ZYV9H26CMTHIVN4HDPI6R,ENERGY TREATS Convert energy  units into Halloween   candy  and more with this spooky calculator! httpstcosE5vvrvLZK,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 17:58:26 UTC,2
3XBXDSS888JAIXU8YCZKAOSGVLHXLD,USDOL s work on this rule will help put the promise of a secure retirement win the reach of more Americans - Secretary Lew,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 17:58:57 UTC,2
3ZG552ORAM4CDM35ORGX77WM9AJ2VR,RT MariaBartiromo Coming up SecretaryRoss CommerceGov MorningsMaria FoxBusiness ExecutiveOrder TaxReform join us now,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:05:06 UTC,0
39KV3A5D18737VJ708SNSBTNLMB7S7,LIVE Were talking 3DPrinting  state partnerships  and hurricane response in todays EnergyTalks session   httpstcoBpGoGlJjlf,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 17:58:49 UTC,4
3IH9TRB0FBZ02V196GH0NZWN929I1T,Were looking at changing portraits AND other aspects of the note What do you think would represent democracy? httpstcohjaJHikLxK,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:02:27 UTC,1
3SX4X51T8096S5PC0UNYIXLCP5EAO4,Puerto Rico National Cemetery continues to honor Veterans while recovering from Hurricane Maria httpstcoXfVYDEH12J via VAntagePoint,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 17:59:07 UTC,2
338GLSUI43BGMOYDIRQZG364JAUFSJ,"RT USMC Can you light candles in space?  Happy Birthday Marines from AstroKomrade at the   Space Station httpstcoERjKw9PIcQ",Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:01:47 UTC,2
3MNJFORX8B4FGM026VDRNSWC5QMF5H,RT Fermilab Starting soon a special FB Live tour of one of Fermilabs lab spaces for DarkMatterDay! httpstco7oANXaUO77 httpstc,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:00:17 UTC,1
35A1YQPVFEGZQD2S73JCQP94LIEI5B,RT statedeptspox Thank you  Dr Alison Mann from DiplomacyCenter for joining us during todays briefing We hope to see a great crowd fo,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:48 UTC,0
3BVS8WK9Q0V1FTJ18DAPTB9WVE0IBC,RT NLM SIS Who is at risk for Age-Related MacularDegeneration? Find out here httpstcor1gUIJ1YuM,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:02:45 UTC,2
372AGES0I45LLVPL3WWGW01F1D6XR3,RT JohnKingatED Weve made progress these 8 years More Hispanic students are finishing HS  attending college  and graduating than ever b,Performative Reputation,Performative Reputation,Yes,Performative Reputation,2018-07-06 18:09:50 UTC,1
3OCZWXS7ZO71GEAYS6GPI51W2M85LC,"RT WhiteHouse An excerpt from tonights SOTU More httpstconJF9j414YL httpstcoBWeW9QnDGr",None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:01:46 UTC,0
3Z8UJEJOCZD31XMLPQP6YZCHOW039N,RT FLETC1 The FLETC Washington Office supported the DHS BlueCampaign by wearing blue onWearBlueDay WeWearBlueBecause HumanTrafficki,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:19:59 UTC,2
3JVP4ZJHDPS0V6GRAXD09UDD4A3I0Q,Take it from the men and women who secure our borders  walls work httpstcobKhR6sZv1q,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:00:30 UTC,1
3JVP4ZJHDPS0V6GRAXD09UDD4A30I8,RT AmericasPromise LIVE at 345p ET JohnKingatED  PeaceFirstOrg Fellow  scholarCHIPS founder YazzieSpeaks talk civic engagement ht,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:47 UTC,2
386T3MLZLNV7604E1B19W5JZ1EY808,RT NewLeadersOrg As Natl Principals Month ends  read this lovely tribute to our nations schl leaders JohnKingatED httpstcocBHxT46,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:00:02 UTC,2
3FVBZG9CLJE0ZB574FVF9ICY4XO0HF,Voting is now underway Cast your vote for USCGs 2016 Video of the Year  httpstcooVIYpGIfER httpstcoEHQmSOv9ap,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 18:01:42 UTC,0
30UZJB2POHCK0AK9M0CPMJ7F20H35W,Secretary Tillerson with Egyptian Foreign Minister Shourky The US commits itself to standing with Egypt  standi httpstconMsN0wmT1I,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 17:58:58 UTC,4
3TL87MO8CMPTIB3NYITY4HS9RGMFL5,RT NASA Weve partnered with American Girl to share the excitement of space and inspire young girls to learn about science  technology,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:05:04 UTC,2
30P8I9JKOIL4CJMS6AIV5EZYTKA5VV,RT SecretaryFoxx Thank you RayLaHood for a great conversation today Heres to another 50 years USDOT! DOTat50 httpstcoEV2dOnjkoA,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 17:58:29 UTC,0
386T3MLZLNV7604E1B19W5JZ1EY080,January is Human Trafficking Prevention Month Learn more about what DHS is doing to combat HumanTrafficking by vi httpstcoGLKLxrLbTe,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:02:10 UTC,2
3K3IX1W4S6ROD51DFU0D7XQ2ZAAAPL,ICN Adopts Practices on Merger Notification and Review  New Work for Analyzing Exclusionary Unilateral Conduct httpstcomnIJH5dig9,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:03:39 UTC,1
302OLP89DZ75JGS9APE7NXRV0RVAC7,Dep Sec Raskin In our interconnected economy vulnerabilities in one part of the system can put others in danger,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 18:08:44 UTC,4
3WYZV0QBFJDY5O8W7ZAQWLWBJR3XBQ,We are many  our work is diverse  and together we keep America safe WeAreDHS httpstcoYmrjUlDY48,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 18:14:35 UTC,2
3EN4YVUOUCS4N768VRN7U9FORWCXJB,RT VP POTUS Trumps tax plan will encourage investment and growth  and ultimately create jobs for working Americans httpstcosSB7j,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:00:53 UTC,0
311HQEI8RSG0875LV0MVO4QQ81B7ZC,Three Individuals Indicted in Nevada for Allegedly Stealing More Than $1 Million in Tax Refunds httpstcoCk5ADyCjz4,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 17:58:45 UTC,2
3IVKZBIBJ0900KPJDHEZJOIHZP7HSJ,RT uscensusbureau How many people participate in elections? This StatsInSchools activity compares past voting trends httpstcoYDw4a,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 17:58:49 UTC,4
37OPIVELUU3W0O3PWHS8YOOBDJ0AHG,RT statedeptspox DepSec Sullivan with Latvias FM edgarsrinkevics The US commitment to NATOs Article 5 is ironclad  and POTUS,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 17:59:44 UTC,0
37MQ8Z1JQEWTHGYAT23HE60GRRL2Y0,RT jessellison Inquiry is a powerful device of discovery Amen  JohnKingatED Primary sources for all SocialStudiesMN TeachingLC n,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:02:50 UTC,0
3OQQD2WO8I6WCYFOTKVJBSBK7MNI3L,The decisive actions taken by POTUS  policymakers helped us lay the foundation for a more sustainable path forward httpstcomyqdbWZ4m5,Moral Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:09:35 UTC,0
3T2EL38U0MKL9UALQH7GRARA5R4XQ2,Founder and President of TAPSorg  Bonnie Carroll  talks to us about dealing with grief  the creation and mission o httpstcoIcOP02O3P8,Moral Reputation,Technical Reputation,No,no_agreement,2018-07-06 18:01:02 UTC,2
35F6NGNVM8J4MVWMP8XD2GP9N5P7TW,Former Mississippi Sheriffs Deputy Indicted for Planting Evidence at Crime Scene to Justify Fatal Shooting httpstco5YWN3pEOth,Moral Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:02:14 UTC,1
3U18MJKL1UMC3ZMYJTJC93BVZYUCNT,WinterSafety tips form FEMA and Readygov Know what to do when a snow storm hits httpstcoIIksDjuewT,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 17:59:41 UTC,2
3UDTAB6HH6Z7K5NO637NW1EALKG09P,RT AHRQNews A4 AHRQ leads the charge in encouraging better communication between patients  clinicians Watch httpstco1uugFFGH7u p,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 17:59:24 UTC,1
3V0TR1NRVA22OCFUHA8P4ZF78EEA4U,What is carbon capture technology and how does it work? View our infographic to find out! httpstcooeOUaF9wfd httpstcogDi2YN4Puq,Technical Reputation,Technical Reputation,Yes,Technical Reputation,2018-07-06 18:03:22 UTC,4
3I7SHAD35MW09062GBW1G2UHTXT7MV,Sergeant Major Wilburn  Veteran of three wars  dies at 98 httpstcoDAebYdWeOv via Hi-Desert Star,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:02:47 UTC,2
3SSN80MU8COZYRCQDCNJVOF16LCXKA,RT DeptofDefense Last year  POTUS directed the DoD to conduct a new NuclearPostureReview to ensure a safe  secure  and effective nucle,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:00:07 UTC,1
30QQTY5GMKKJM8BBPDNN7CBB6JW7UN,RT BrookingsInst Thanks for tuning in to todays DoddFrank event with USTreasury Sec Lew Bookmark this page for audiovideo later ht,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 17:59:24 UTC,0
3UUIU9GZC55PZRI31FIG4WBDWZU5TF,RT SecretaryCastro Secondary prevention refers to efforts to stop it from occuring again or getting worse,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 17:59:18 UTC,0
3R5LWXWHR08UW5G7NL24XWN8Z4VXG7,Honoring Vets Remains of Marine identified  buried with honors at Dallas Fort Worth National Cemetery httpstcoKqKZYmGp4M,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 17:59:53 UTC,2
3N7PQ0KLI5PKWTD2X15SQDDSFTG3EX,RT stevenmnuchin1 Great to welcome RealDonaldTrump to USTreasury  sign directives for economic  job growth for all Americans https,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:00:06 UTC,2
3QGTX7BCHP2LL3R2777YQKCUHVG5ZV,From historian to military intelligence officer  learn how this USNationalGuard soldier plays a vital role in pro httpstcoaRHjRqz8T9,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:18:35 UTC,2
3P458N04Q1H4HB80O6HFVST7PLQX2O,ICYMI We know that a system built on cooperation  high standards of economic governance works - Sec Lew BWCAM16 httpstco4drHBQSMpd,None of the above.,Procedural Repuation,No,no_agreement,2018-07-06 18:00:10 UTC,4
3X52SWXE0X52QTVCBUAZ5MOMSAYCWK,Speaking English with an accent is no reason to be denied a home Read about FairHousing httpstcoLcffHu3gE6 httpstcophxPtQvQZ5,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 17:58:57 UTC,2
3D4BBDG7ZHW5ZVTO1AZX0PDPUH33C4,USDAs FoodKeeper app uses open data to keep consumers safe and food fresh httpstcoYYSFIVAlSP httpstcoXsCV2ddPRD,Technical Reputation,Technical Reputation,Yes,Technical Reputation,2018-07-06 18:01:25 UTC,2
3T6EIBTM9LOHQ1VBQBIGH2170OAAA5,RT SecPriceMD DeptofDefense DeptVetAffairs CDCgov US FDA Our SAMHSAgov Disaster Distress Helpline is available 247 to help people c,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:04:18 UTC,2
3BFNCI9LYKQZNEYSATRMK3LBT6C37B,Thank you for joining us! BG httpstcobwTyZYwB0C,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:01:27 UTC,0
31KPKEKW4ADQ8Y2L4NLJN7909KJ0BZ,RT FAANews Were creating air traffic procedures that will make landing at your Thanksgiving destination smoother and more environmental,Procedural Repuation,Procedural Repuation,Yes,Procedural Repuation,2018-07-06 17:59:54 UTC,3
3JGHED38EDR03HVGZEKCAXHO2777YL,USTreasurys Sheets the TLAC standard endorsed by the G20 will help authorities resolve failing global banks in a more orderly manner,Procedural Repuation,Procedural Repuation,Yes,Procedural Repuation,2018-07-06 18:20:29 UTC,3
3WRBLBQ2GR8MZFAWK9DXOI0XPXB0GG,A6 VA offers Quit VET  a free quit-line that helps Veterans build and stick to a quit plan Call 1-[phone] to httpstcoYjEfgAL3P8,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 18:02:07 UTC,2
3GVPRXWRPHUEDHGBVWY9O9N0CO9I7Q,Do you qualify for the Public Service Loan Forgiveness Program? Head here to find out  httpstco9eH70DJfrY,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 17:59:37 UTC,2
3Y40HMYLL1ID1NH27QRL1BOZ8CAXU7,RT usunvie The United States is working with international organizations to enact tough restrictions on lethal synthetic opioids One foc,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:02:25 UTC,1
3MNJFORX8B4FGM026VDRNSWC5QM5F7,Local program to sponsor veterans this holiday httpstcoTD1fl8aK5T via WEAU13News,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 17:59:24 UTC,2
3VI0PC2ZAYKIOIX5B4FC25WAQQMXOU,Against the odds Veteran walking with a purpose httpstco6JZnCDw4UL via WSPA7,Moral Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:20:45 UTC,2
3ZXNP4Z39RLG3IOHGZVMGPFSTS37LT,Still supporting Veterans  a half million video views later httpstcokJBChbnYoh,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:03:28 UTC,2
3UQVX1UPFSHWKL2PLUS8ME6WFE602X,RT dcpublicschools The work that you are doing saves lives and saves the world I know because it saved mine JohnKingatED httpstc,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 17:59:25 UTC,2
3X878VYTIEIU3QELUOSOLCA8WWH7FO,RT USFWS 8 Fascinating facts about snowy owls httpstco9TZP9drsKy httpstcoyGya5ODcYt,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 18:01:03 UTC,0
3AXFSPQOYQYNNLFNVXHLO2FHNRHFJ3,RT NWSNewOrleans Our 6ft 6in MIC next to 11ft poll THATS how high water could get along coast MS River to MSAL line If under evac ord,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:03:42 UTC,0
3EPG8DX9LKQR7ZPWKY9WZMAG7W95PA,Seven years ago the Recovery Act was signed into law Read about the impact its had on the people we serve httpstcoBWfpFfx8gH,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:36 UTC,2
3S1L4CQSFX5CMSCJ1R48V3CYX4NFAN,As a former teacher  as an American  JohnKingatED cares deeply about the importance of civics as part of a well-rounded education npclive,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 18:00:04 UTC,2
3XUSYT70IT1JNV05IJCPIXX0C5V0D6,1 day left! Dont forget to register for the BlueCampaign Thunderclap and raise your voice to endtrafficking httpstcoSHNaAeDmAc,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:01:09 UTC,2
35O6H0UNLSGVLOMYPL4C2QO4YX35JA,RT USNavy USNavy accepts delivery of future USSManchester LCS14 - httpstcooqI5FsAdbi (File photo) httpstcoECqPF7R5H2,Procedural Repuation,Procedural Repuation,Yes,Procedural Repuation,2018-07-06 17:59:24 UTC,4
3BDORL6HKKDXIXEQC00TING50VJCRH,RT US EDA Congrats to our 2015 RIS grantee medtechinnovate on your new partnership with AmericanCancer to accelerate commercialization,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:10:32 UTC,4
3909MD9T2ZHFC5TVHW6URM2PIJLFEI,"Need a good reason to quit smoking? How about 480 000 good reasons?   Put down the pack today with help from httpstcoTSyeroVN6p",Moral Reputation,Technical Reputation,No,no_agreement,2018-07-06 18:01:05 UTC,2
3A9LA2FRWSE8W1BI7RKMIWZ9E49HXR,"RT SecPriceMD Today  POTUS signed the FDA Reauthorization Act of 2017 into law  httpstcorKqfhU0lPE httpstcoyB8Wnx2Z5P",Moral Reputation,Procedural Repuation,No,no_agreement,2018-07-06 17:59:32 UTC,1
3ZTE0JGGCESULKMAK8JPOSB0P8ZCO8,RT US EDA Since FY 2012 EDA invested $14B in 3 244 capacity building and infrastructure projects to support conditions for economic gro,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:02:09 UTC,1
30Z7M1Q8UYK37D2WTDY2LBVCA0AA81,RT USGS Pubs TBT This 1904 pub describes the origin of the USGS 25 years earlier and its development  organization  operations https,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:01:35 UTC,0
3Y3N5A7N4G9JOK233KM1TFEEXW2MYB,RT USNavy Sailors participate in trauma training Tuesday aboard USSIwoJima in MediterraneanSea during JuniperCobra2018  an exercise fo,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 17:59:37 UTC,2
3OID399FXG7AKZFVL1VAL4K4I7KFDP,WWII memorabilia on display at Barron VFW httpstcoMdktGtfqKt,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:00:07 UTC,2
34R3P23QHS1T716SXMO0GDL2523HWY,RT VP My hope is that all of our friends in the region  whether they be in the Christian community  the Jewish community  the Muslim comm,Moral Reputation,Moral Reputation,Yes,Moral Reputation,2018-07-06 18:04:25 UTC,2
3JYPJ2TAYI8J9WILQAM5LY1TWQNFP3,RT YellowstoneNPS Need to shed some stress? Grab a forest bath in a park near you! HealthyParks httpstcoJnFW6BJGMy,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:05:15 UTC,2
3PA41K45VN46U33F8ROTX6OCY247PR,RT stevenmnuchin1 Proud 2 launch httpstcokQiGhfNgbx so taxpayers can see how the govt is putting their tax dollars 2 work in commun,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:22:57 UTC,1
3JMNNNO3B14PSB3AE1LTT9F0GJL2W1,RT Lt Emily King grew up wanting to fly planes Now shes a fighter pilot serving in the war against ISIS httpstco93uXG7Xuy7,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 18:03:08 UTC,2
3FBEFUUYRK5G3ZJ80Y141XZL45KA6F,RT usdafsa Your vote counts! Remember to cast your FSA County Committee ballot by Dec 4 voteFSA httpstcoVqZC37o1lR,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:55 UTC,0
34ZTTGSNJXOON4A6LDPUOO3GH1MHQU,Today  Sec Lew met w Brazilian FM Meirelles on the importance + future of the US-Brazil economic relationship httpstcowZ7r1VufT9,Performative Reputation,Performative Reputation,Yes,Performative Reputation,2018-07-06 18:00:03 UTC,1
3YLTXLH3DF63NS9RL0A5OJD6C50HP3,MarcKnapper Sports have an amazing ability to capture the imaginations of people  promote goodwill  transcend t httpstconsvtiCRZq3,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:01:28 UTC,2
34OWYT6U3WHIR044ATWT25E67EXI92,The alliance is the cornerstone of our long-standing relationship 5 of 7 Mutual Defense Treaty Allies are in httpstcoIxuNYeGn6Y,Procedural Repuation,Technical Reputation,No,no_agreement,2018-07-06 18:05:42 UTC,4
33NKDW9FFXIHFT02LZ6L752T1C4CXD,RT WSJopinion Heres an important education speech that deserves wider notice httpstco0r76h0Hc1J,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 18:11:15 UTC,1
31D0ZWOD0AZLPOXTY9LNSWPUR2Y0A4,Did you know? DLAMIL sent more than 200 000 pounds of Thanksgiving food to field kitchens throughout the Middle E httpstco24i8c0zsHk,Moral Reputation,Performative Reputation,No,no_agreement,2018-07-06 17:59:21 UTC,2
3OKP4QVBP2XI0S8ECBAQDOCAYJNAGH,RT SullyAtHUD Part of HUDgovs 50-yr mission is overcoming historic segregation drshow examines fairhousing - then and now http,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 18:00:56 UTC,2
3J9UN9O9J3SWQH0XSFY0LVSDHPS0JK,RT JohnKingatED Couldnt agree more httpstcoYV3lC4zF0d,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 18:00:01 UTC,0
3DIIW4IV8PVHUUYSTY02LX3QLMJI46,Only 1 Electronic Appraisal Delivery portal onboarding phase remains Register now and join hundreds of lenders  httpstco6gdbueDog9,None of the above.,None of the above.,Yes,None of the above.,2018-07-06 17:59:31 UTC,1
3AJA9FLWSCYRSAVHDFWLC10HACSFIR,REPORT How advanced small modular reactors can help boost resiliency of Americas electric grid httpstcobODPCpeKbZ,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 18:18:24 UTC,1
363A7XIFV4M1IPY9169CDPFKLYBAV6,Participants in the Treasury market should be subject to comprehensive oversight and trade reporting requirements Counselor Antonio Weiss,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 18:00:13 UTC,3
32PT7WK7DMFF4NZ216U8KVV7FHFD3E,FACT SHEET Advanced Transportation and Congestion Management Technologies Deployment Program httpstcodVnQfM82vj WHFrontiers,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 17:59:20 UTC,4
3BO3NEOQM0HWWJE92ZATY0PQDWFIAH,RT USEmbassyWarsaw During a meeting Secretary Tillerson and Polish PM MorawieckiM discussed the future of Polish-US relations and regi,Performative Reputation,Procedural Repuation,No,no_agreement,2018-07-06 18:15:04 UTC,4
3PCPFX4U40Q498J0QN1UL3R31M9FQU,RT PressSec USTreasury stevenmnuchin1 target supporters of Irans Military and IRGC httpstcoZCwl3sHmNn,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 18:02:35 UTC,4
3RZS0FBRWKAC6KYBZ8W4DSGQZDVCPP,Justice Department  StateDept Launch IntellectualProperty Law Enforcement Coordinator Network 5 specialized pr httpstcocGJCXV3Ltq,None of the above.,Technical Reputation,No,no_agreement,2018-07-06 17:59:14 UTC,1
3TD33TP5DL2M9B03WPICCDLDI6VAB0,Boynton Beach Officers Convicted of Using Excessive Force Against Arrestee and Obstruction of Justice httpstcod96nBO9gBm,Moral Reputation,None of the above.,No,no_agreement,2018-07-06 18:00:39 UTC,2
3RSBJ6YZECQ1OW6KBA9QWYW3MLRFOM,Fighting the flames! USAirForce firefighters douse a blaze engulfing a prop aircraft during nighttime firefighting httpstcoDUdzemhjKg,Performative Reputation,Technical Reputation,No,no_agreement,2018-07-06 17:59:39 UTC,4
3QQUBC64ZEE06XXTAPFZNGW50GHXNF,RT USDOTFRA WowWednesday Today marks the 155th anniversary of TheGreatLocomotiveChase  a historic day in railroading history! https,None of the above.,Performative Reputation,No,no_agreement,2018-07-06 17:59:28 UTC,0
